pm2_5,pm10,no2,so2,co,o3,temperature,humidity,wind_speed,aqi
33.2709,56.869,28.8868,15.5099,0.8617,24.0371,26.3262,53.7226,2.918,64.2324
37.7876,71.6627,36.5664,12.5525,0.6785,30.7947,25.7244,78.9773,3.2542,72.0328
41.3813,61.3507,26.8772,14.4518,1.162,41.6312,26.6362,61.9714,4.217,69.1732
41.819,61.6414,3.8005,8.9655,0.6253,57.2642,28.6499,38.4948,4.3016,56.2875
33.9651,57.1842,31.1442,16.0932,1.0915,49.8984,28.5496,65.6559,2.3849,67.5691
29.3604,55.0365,27.4988,23.6788,0.6542,29.6158,29.3793,80.7496,3.8574,66.3434
52.1161,85.61,15.7704,9.3396,1.1859,24.7885,24.2347,62.0518,2.7897,84.5502
41.9694,84.8825,36.1997,8.953,0.7315,33.3579,30.6659,48.9307,3.1087,80.0705
26.3184,45.7157,11.5871,6.5876,0.7297,50.8207,32.3545,57.7045,3.5398,50.9149
48.0169,85.3855,32.7369,6.9453,1.171,50.3347,32.5886,57.5215,5.739,83.4872
54.1167,89.8658,24.8373,6.3578,0.8547,64.9265,29.7146,69.0221,0.1114,92.0027
41.6702,67.2058,23.7262,11.9884,1.4175,30.2286,21.0054,79.7886,2.62,74.8741
36.1733,54.8122,32.1995,5.9519,1.1656,45.0445,39.984,62.4934,4.9754,63.0833
33.5343,60.2404,47.4572,3.5954,1.1972,53.279,34.7348,69.3982,3.2677,72.8433
20.0218,39.2053,28.083,22.1013,0.7167,49.4855,13.017,51.6726,3.5395,57.1834
52.3772,86.3009,18.8276,14.2893,1.0551,51.8832,19.098,76.1342,3.3143,89.8975
50.2889,87.089,32.8652,22.764,0.9731,40.8565,24.7838,81.7243,3.3543,92.8856
49.3488,78.946,12.7343,13.4971,0.9689,36.4879,30.0976,67.7211,1.9065,80.0421
32.6467,48.072,34.5295,11.7739,0.6764,52.3212,27.4167,48.7594,3.7205,68.8257
26.448,49.9573,30.0276,23.3301,0.3413,54.734,21.8563,56.3968,5.6721,58.1295
61.8913,98.1841,33.5051,9.5458,0.6928,45.8748,22.022,61.2399,0.4635,105.512
32.996,67.9515,19.9289,13.4627,1.8495,32.8238,13.5329,49.2558,3.8142,74.9978
50.4844,82.1845,13.9775,9.8249,1.2721,51.5193,10.3014,57.4392,5.0176,92.4554
41.7402,72.4662,17.5979,7.7838,0.9141,52.0448,28.0613,50.3487,1.7025,67.2013
21.1163,43.5349,6.8772,10.3336,1.035,66.3082,24.4991,74.0205,2.6813,47.0429
26.9073,57.5249,39.9422,14.437,1.8991,44.5472,28.3424,62.9215,2.9115,86.5439
53.0793,79.222,26.0015,14.1417,1.135,26.1217,8.2111,27.4981,3.1076,82.2135
39.1426,62.0959,17.7576,1.8848,0.9988,50.1808,30.951,70.6527,2.9521,73.9271
33.3636,54.0804,24.7942,9.0759,0.2503,47.1886,25.7492,52.2037,2.272,59.2832
55.6024,91.6332,24.9237,9.0428,0.8791,27.2933,23.1232,58.9789,5.5981,89.4477
47.4084,74.8348,36.6992,6.3031,0.9936,50.8623,18.6351,89.9901,3.9376,75.1665
41.6343,68.007,30.0138,14.3288,1.0172,16.4519,15.8918,70.362,4.8916,82.8998
56.638,80.6238,37.6948,2.4185,1.3841,48.5469,16.0118,90.1584,4.0372,85.9105
38.5216,61.3956,31.113,9.674,1.312,25.074,26.2218,87.027,2.125,75.1881
37.424,59.9978,36.4789,12.4853,0.6169,69.6682,29.5413,55.3263,2.3723,68.8393
49.7713,81.7781,34.5944,11.0777,1.0849,43.3763,29.347,55.0686,4.2785,89.4269
33.6007,53.2424,20.5988,8.2963,0.6047,57.1211,23.6738,83.1216,6.1631,61.4281
16.4238,30.347,29.2465,4.5578,0.8249,49.0172,20.784,45.7052,2.2136,54.346
33.0842,52.6468,26.271,16.7717,0.6946,51.7459,29.0952,69.9859,5.0196,61.7344
48.5928,76.1321,26.0346,17.9804,1.1467,45.0294,15.6601,66.9866,2.3805,79.9734
27.2224,50.3125,8.7897,13.8038,0.9522,36.8166,31.2585,67.783,2.4118,50.277
43.3418,63.9163,26.6738,8.8448,0.921,47.9558,24.2575,76.1576,3.4965,73.2451
20.4697,43.0357,35.2815,19.254,0.6758,45.3699,23.5892,56.5982,3.2135,46.8925
44.8998,79.269,41.3047,23.2479,0.8043,44.494,24.0685,89.075,0.9494,89.9778
